id,tag
f994400960395bf4ef144bba5dfc99b2,disappointing flavor
0ce17f5cecea1782a2146c6c5417004e,disappointing flavor
2f09af2158d7dc0ced59a38e0371f1d7,disappointing flavor
8dc40627a01d49a93b0f788fb698247d,disappointing flavor
347271fcca3a78df1453d55cfc235a49,disappointing flavor
f1682599b9bad8483db9bc12fb4faafe,disappointing flavor
fe5363af4c88b0094f03971290f54b20,disappointing flavor
ad6354957cce15f1c7806365199c2938,disappointing flavor
c66989cdea86ecea718a388a46465f8a,disappointing flavor
62392d41587bc15d584f618c2f2232b6,disappointing flavor
e7190582b90ad12927ddd083d06c4db9,disappointing flavor
29b732e262490639f082ed9d9550a06b,disappointing flavor
a04ea3e086d2769e820833d2371cccc9,disappointing flavor
904cec86f54ad0f988e05d1648ac22e7,disappointing flavor
724031736b573de6596f22ac39853d13,disappointing flavor
613b25c03c355292c07c1c5ed594d44d,disappointing flavor
053ffca5f602b978d2409768969a3d0f,disappointing flavor
743811cdd21df5890d4fc59aac44dfea,disappointing flavor
6ae44852ff2bc97b9d6e5dff8035212f,disappointing flavor
176e2317655ab571282415ca85f5c06f,disappointing flavor
691da861f4f3806b96b5f4180dae91cf,disappointing flavor
e5c7700689493a90c2ef22eed6438f37,disappointing flavor
dd2dfe44892a5e778e221a5b3248415d,disappointing flavor
6770fff13604b158cc28a9d0022ac70c,disappointing flavor
cc44e19688a5916750cda33415d026ef,disappointing flavor
6443fd4bc21d8f78c78b901c872c2a1e,disappointing flavor
0bc7aa8b8cb696b4ad6493aa8b16f145,disappointing flavor
17d990e1ebf5da7fb5ac7046f2e2092f,disappointing flavor
6d42974d45814b89e683d64b5472ed6d,disappointing flavor
e4ff1c958cc41ead6d6217029c1ae45f,disappointing flavor
ad241699f133e67f2d7d714045c0f731,disappointing flavor
96518efa344d70faa59c3428abaee97c,disappointing flavor
90bdfd6d383b619980b63eb631773deb,disappointing flavor
1124f461946d6bf02697127badc530bb,disappointing flavor
941df8f234334c59cef724e4c39a915d,disappointing flavor
738f5426dd3554b1fe183e7d1f5f491c,disappointing flavor
8ac44befb6651d5313c9030818618a1a,disappointing flavor
1d256d6c9b87fc3fe817c7f9ed583e4f,disappointing flavor
9f908d5d2fb727b53994c38399b7aee0,disappointing flavor
d593c160d43d7f15fa23c03de2342d93,disappointing flavor
e620ca0b575adb551c163794ebf96215,disappointing flavor
184c5436f18e19fb539acf881aff65a4,disappointing flavor
6665bc63b60dad7176dab328c6646fb1,disappointing flavor
98bc0536e3046f1f2c57418df45de4cd,disappointing flavor
3d63cf4fa143f28cca9e9cef3fa76294,disappointing flavor
b8ceef08d476bfc02cae0814c99b5196,disappointing flavor
2416727d519c2ae2a45ff34d5bc28978,disappointing flavor
fb37f79e0bafca15bc6f87c162cd7adb,disappointing flavor
66c1bb51ae5121456e251a69dca810d5,disappointing flavor
ac38f1e16e3fe6de09771e8add7021e4,disappointing flavor
60e069a49f5383fe0c6053f1eca1cbae,disappointing flavor
9ab99752ec44168ae9b4b6e787b1d696,disappointing flavor
5bbcb8e42dbe7ada15969d683389916c,disappointing flavor
4d8bbc58ec211cdbb4b1e58d261f6e0b,disappointing flavor
a38a8810ce424b2cf70bd6302e8cfc84,disappointing flavor
7c4468fbc3305dae7e377b74dd8dec7d,disappointing flavor
1325220ee2928b480c0b7497d4d376fe,disappointing flavor
2d20941b25693c812604ed0414a455d4,disappointing flavor
b77f828c42105b0961a128af16b6c59c,disappointing flavor
ab0d3eb3d9ce8490817715308cb23408,disappointing flavor
0e5b40594128126765642ac3242cd343,disappointing flavor
c68e1e5cd2b135006b6feeb7f9b2b55a,disappointing flavor
e80a93e4423b47bac80994b350d59b92,disappointing flavor
cc678870962d1eb5f46dca8dee623d41,disappointing flavor
84cc8b5e9576274bf606b1f34fe91aee,disappointing flavor
0cfce4b5c6cbd16ef485b23dd3b54c79,disappointing flavor
a5d38509baefdf8c58a2fd82c109b60d,disappointing flavor
8d96804a1dd644376e6be72f50ee2bce,disappointing flavor
49870f42631415ab62c159011f2b1b62,disappointing flavor
da2ec99d86abbf9e5a484ad948662f38,disappointing flavor
ed8c13427f1ad001a8d86e97ffbc7f1c,disappointing flavor
9290715ed5a3f18eae4061cc89ea9931,disappointing flavor
ce7d9860da296c73f0f4404b3b2033a3,disappointing flavor
e262f5bccaf274ad7b05fe8676724767,disappointing flavor
8235a21de3ed10a4366d079977a7cee8,upset stomach
89e0137570c991a915d89eec92dfdf66,upset stomach
a66d52ddfef00a2037e53b37bed3dc6c,upset stomach
b942016d1553c05245a64b92d9362f47,upset stomach
8a1392796e9efd71d60771d4352ebde7,upset stomach
ed1380c1156f66e8f61b337a05d9b27e,upset stomach
9e9a6fb566fc2e61cd898f0e373155e3,upset stomach
68232239c06451d38d4de927395fc26e,upset stomach
8e635ba4ae1db5d3a1e66a3fae2b6eda,upset stomach
d99d3f938906492454cca22b5f9805a9,upset stomach
abbc2f8b053607bd65a63a5c621b2a5c,upset stomach
724c3f391d83c11b6c750afe71275366,upset stomach
d9637de1e9d7cbb084dc3d499dcbab4f,upset stomach
b15ead7910d300d21f062efab64d6244,upset stomach
fdc509d779429837756498bbd856978e,upset stomach
def7a36a8bf24b3f216d1191722606a3,upset stomach
f2b6f366066fe55fac5f692a12762da5,upset stomach
e4f78a89d90171a756752e781ca8cddc,upset stomach
827b340dd4ccceb7254c042e7be39b1a,upset stomach
e1891a66ba06a94309b1c6f141f6b575,upset stomach
d4a7e215b4e7406bac594c307a862b9a,upset stomach
97f67dd535a69ba2230a3e83cf341dbd,upset stomach
d956f9af667079b753083572ca347169,upset stomach
7682ccabcf8015e858a8a0866f0d99f0,upset stomach
c31687a052ddc84d60eb62738fb0e4a9,upset stomach
8c4e6dda80571f8f5b939e2f7374747a,upset stomach
41508b8e37c324a602565751e0dec30a,upset stomach
731fe17a3bcb1f7bfed8c038cacbf3bc,upset stomach
ec066ee7ec1aa39d843b5d77644c3ff5,upset stomach
97c11e95dd7f255d3292ded7d7fb2195,upset stomach
b4d3c5fe1143184236f18a4cd14cd81e,upset stomach
6385ad7db5f8cfa05a2ee42cb8444072,upset stomach
d96b9e08811d15749e66f89fed030329,upset stomach
86f8569feac528d45e9116e2e4045b80,upset stomach
4fdc7ef0e28a412af330ffccdfda5cce,upset stomach
e7e1a870a82dda087cb0cbac6ee1db6d,upset stomach
2519832e4b1e28feadaba1e954f7f109,upset stomach
e42792fbe9683c157db9f1c073177dd1,upset stomach
6da4acfa7ff1dc65c5ca6685ee30e528,upset stomach
cddea8534b972f1e41957471ca05eace,upset stomach
d046ad97febe70013b26ec0427e9d604,upset stomach
ec7bf817d74781dd8e6cefd79eab16bf,upset stomach
bb84d14ee14b6e32e67cd49ba96e4060,upset stomach
ec3ad47e1bc25894bb1dcefa382f4867,upset stomach
f5cfce9a4f65a4b71b152e68ffd28078,upset stomach
a6a3d7a5aa279cd4e3aa4d10224b1bea,upset stomach
d487d12c43c33367d7a687bc3680fee2,upset stomach
16225c3eeefba6d59dba1807a3f1bf89,upset stomach
0ef9d0f585f0b986ec891bf13abd3a61,upset stomach
90b1cc659e70d5bc604910e05208ec73,upset stomach
f354caf314ea0eba9dfc06203b6ee101,upset stomach
78e107f53fed9d43c99fe3bfc914ec6b,upset stomach
cd6ef8f46fbe99fe377501dcd785ac86,upset stomach
bb221c029c58332f5743f86e6277a480,upset stomach
d81bc6d0d6265447a8bafd45af14524c,upset stomach
4d7f6bd493b3547fb2b289079bce3075,upset stomach
73a5a46a347f53686c0919c89b6b90aa,upset stomach
934a5bfdc05d211ceb20ea8fe3473226,upset stomach
17ca0795b02628235941e31cbc8b931e,upset stomach
6f665c33796b71793463b80ffb909008,upset stomach
3ee488c5547893b7c6644ee93db49ef6,upset stomach
5612297073c4d1fb3dd9774b556adc37,upset stomach
127a8651f4777e1d0059d66388d742e9,upset stomach
1842d289e854f67840d924c3be1225ac,upset stomach
9262d19847a6a4e229d537be401d3f15,upset stomach
bd228d694af6703be3779513ef919343,upset stomach
4d9010862114e2de1698113ef4bab2a3,upset stomach
535f488954ea35bb014b6954ce5f78e5,upset stomach
3dfa2fd23df87d68235b4125ab735a36,upset stomach
b73598a83adeb13487bb6d9e8b167b9c,upset stomach
2e66f23cdf710d0e8527f71e18ddaa48,upset stomach
820d2b3cea631c3d6e1f8167885d92cf,upset stomach
5f19e0bb3f477496f7ac0ed0612f9184,upset stomach
40dc93f552dde92bbfb2a102c48b53cd,upset stomach
5fc17f1107a5ae924d5a4bc25be39941,upset stomach
8fb5647ccd5b17b796551fba40bccd22,upset stomach
5bc7a1e3656c29d3beb7bcba2490d767,upset stomach
2f09af2158d7dc0ced59a38e0371f1d7,upset stomach
b5a876849983b848e2471ad03a0acb0d,upset stomach
0362ccd99d0c79888cf6c7e06b72dd02,upset stomach
07f6c76f0e795675b349652a6a0a797c,upset stomach
41369b95035b7935e988d5eeaa8b4f0f,upset stomach
a9ba045040641c8731f148310b9708bf,upset stomach
e97fc96b6a9bb1e906eeb84d967d5bc7,upset stomach
347271fcca3a78df1453d55cfc235a49,upset stomach
23c6b4a27f600a97fecb796696c7fcd1,upset stomach
62392d41587bc15d584f618c2f2232b6,upset stomach
ac3f2b2e7a3c722b6c296b05a7141251,upset stomach
613b25c03c355292c07c1c5ed594d44d,upset stomach
d970c50854fbad005d9704ada706304d,upset stomach
176e2317655ab571282415ca85f5c06f,upset stomach
1e1b60ca741b1383c4419783419f33f8,upset stomach
81ae0aaff86a5ea0a3303eabb88c6183,upset stomach
153983017297bf4682977dc08ec3ec99,upset stomach
9531facec9be07edc1ff76b3ce88a6f6,upset stomach
3f5e9ca3c53b70820bf45d8a46a1dd82,upset stomach
515884a4d34f0de982c4e5eac20e3c5a,upset stomach
cc44e19688a5916750cda33415d026ef,upset stomach
14dc5922dda4ed5dd2a72fea0d183275,upset stomach
0bc7aa8b8cb696b4ad6493aa8b16f145,upset stomach
ff9da376529045bbdb0aa198b41607f3,upset stomach
452d9d12bbd6ceb70a88a5ce73d2a064,upset stomach
b3d4017c413a5c43456a42073a9963af,upset stomach
1124f461946d6bf02697127badc530bb,upset stomach
eb58a6991c951a64a3808962a07a18a0,upset stomach
34d665f368510316414a89faf1fb03e8,upset stomach
941df8f234334c59cef724e4c39a915d,upset stomach
2237be17711f3712e9bb6fd27a50cf4f,upset stomach
5874e99a623540ae7e43b895ca0b8613,upset stomach
5e19d074a62fdb871f43b7e308a8df34,upset stomach
73df468a2d91071fc574ad374ca22e31,upset stomach
195be08a642ab5133c69d85870978f2b,upset stomach
78e68325632560831d1ecb1ce1c3541f,upset stomach
a95f2491f037623e8f4b8ee783b00b93,upset stomach
1d256d6c9b87fc3fe817c7f9ed583e4f,upset stomach
9f908d5d2fb727b53994c38399b7aee0,upset stomach
e620ca0b575adb551c163794ebf96215,upset stomach
dff95e74a52a3261efe715bb465b5fd6,upset stomach
9a08799f595f25c083f5427cec79abb6,upset stomach
2a48a0f4f0ea2cc1fbe4e82e3f438d25,upset stomach
2416727d519c2ae2a45ff34d5bc28978,upset stomach
66c1bb51ae5121456e251a69dca810d5,upset stomach
60e069a49f5383fe0c6053f1eca1cbae,upset stomach
68e2b38d76156d5c5ccccba6e6b4ebad,upset stomach
8befb6e5e76c94929f316af02c9cc447,upset stomach
de5910ad7339e5a3ae3e9b842dfba3b0,upset stomach
a38a8810ce424b2cf70bd6302e8cfc84,upset stomach
b77f828c42105b0961a128af16b6c59c,upset stomach
205c934cadd60bfc63cff79a13490379,upset stomach
e81441ac8b50f9d09525612c47384f6b,upset stomach
491c4e17989bbf4509919d44427cc901,upset stomach
8d46c97efe27654ff0ec9266f35c5535,upset stomach
c4eccc924fddd90584731cfef66e64d6,upset stomach
52417063b9e1dc5a79dbff39d8e55e55,upset stomach
0cfc06d34995f8b537b68a1b15c2f316,upset stomach
da9ad2cc4151e7a977ede6ba0a729541,upset stomach
45f6a63ccf7d331733e62ae04ee4e4e5,upset stomach
3c061b0ecae65b4f30360dc106362df1,upset stomach
4c240f781175007c6c0bf8833427ea3e,upset stomach
f5358c6f3dd07f718f530b09df7d11a3,upset stomach
5607d8606e3ff8afcc1f65e2e0989ba4,upset stomach
9a8262fa05d536837ce0fd78de818099,upset stomach
231838538dba5c24382a2940ed5f6d46,upset stomach
d5053d850148a31df9ea8b7d3b5a55a9,upset stomach
97306ad7925d65119767dae2a6c9b39d,upset stomach
59743a09958d30a2570d2673174b3b4f,upset stomach
0205a5f7f5947f90e95112cbeea69699,upset stomach
84cc8b5e9576274bf606b1f34fe91aee,upset stomach
0cfce4b5c6cbd16ef485b23dd3b54c79,upset stomach
7ba297106637b7e84d699e24a86c97f5,upset stomach
bf66eb07c270dc4fa2e8f6a0264eee89,upset stomach
2bf89503db7f49ef0b5ae7cea12a0434,upset stomach
6eac798611fdc6d9a17b6ce5e3492d68,upset stomach
3c4b2cdb474acd2d112e0ec1ace5d188,upset stomach
ce7d9860da296c73f0f4404b3b2033a3,upset stomach
2079f2047c7c225bd041ca32ab9b2b28,upset stomach
fc14e816b35142e33733a29f8cc92409,fast acting
4a87891a9701d364d4fb7c9647de936f,fast acting
93437f87b3a95725eeca840e197714c9,fast acting
1a33a8d4b094b86aeab57ba2890aa5ff,fast acting
a5ba8425a5d83a85d6d94e47df54b28d,fast acting
8e635ba4ae1db5d3a1e66a3fae2b6eda,fast acting
abbc2f8b053607bd65a63a5c621b2a5c,fast acting
d9637de1e9d7cbb084dc3d499dcbab4f,fast acting
e4f78a89d90171a756752e781ca8cddc,fast acting
e1891a66ba06a94309b1c6f141f6b575,fast acting
f86bf6ba7be79b5770515e388f95c660,fast acting
97f67dd535a69ba2230a3e83cf341dbd,fast acting
d956f9af667079b753083572ca347169,fast acting
7682ccabcf8015e858a8a0866f0d99f0,fast acting
8c4e6dda80571f8f5b939e2f7374747a,fast acting
6141f0d103c3fffc15768cd87000699f,fast acting
0d217787a8e1a689bf3cd297a22e4e76,fast acting
de8de52da15f6308c32c6d1d879941b6,fast acting
5f9c35fbe982526148e1807e2d23e16d,fast acting
97c11e95dd7f255d3292ded7d7fb2195,fast acting
6385ad7db5f8cfa05a2ee42cb8444072,fast acting
d96b9e08811d15749e66f89fed030329,fast acting
7f858bc3d60f6043d71d54f43762be28,fast acting
7918f81331034b1152b144ca1ee09852,fast acting
4fdc7ef0e28a412af330ffccdfda5cce,fast acting
e7e1a870a82dda087cb0cbac6ee1db6d,fast acting
2519832e4b1e28feadaba1e954f7f109,fast acting
6da4acfa7ff1dc65c5ca6685ee30e528,fast acting
d046ad97febe70013b26ec0427e9d604,fast acting
ec3ad47e1bc25894bb1dcefa382f4867,fast acting
78e107f53fed9d43c99fe3bfc914ec6b,fast acting
a4f406f7fef2b453bcb4bb2007eb3a3a,fast acting
613e7587b5096cc21f2a43a5a52cae6e,fast acting
b4e31b2f397744a9ad3e84d404153509,fast acting
ff401e040b17b5c46268e63a421ca8aa,fast acting
99824a1eeb84c149b88f7682e51c8a99,fast acting
0f665686de3343345256da9e3c244b51,fast acting
820d2b3cea631c3d6e1f8167885d92cf,fast acting
5f19e0bb3f477496f7ac0ed0612f9184,fast acting
40dc93f552dde92bbfb2a102c48b53cd,fast acting
bd0d52dc874e21e98d393ed59b6c1e00,fast acting
58b17a019b88262ce05805f17e040408,fast acting
0362ccd99d0c79888cf6c7e06b72dd02,fast acting
613b25c03c355292c07c1c5ed594d44d,fast acting
cfd6ccf1ae99198fa717339451db67d9,fast acting
1d256d6c9b87fc3fe817c7f9ed583e4f,fast acting
7dc97f7f4cdd5342ed12a96695c6ddba,fast acting
0cfc06d34995f8b537b68a1b15c2f316,fast acting
2dbfc2834d62e0d02ab1db8101103937,fast acting
45f6a63ccf7d331733e62ae04ee4e4e5,fast acting
3c061b0ecae65b4f30360dc106362df1,fast acting
9a8262fa05d536837ce0fd78de818099,fast acting
a07a92fd253566f8b56bfb133d85160d,fast acting
3aa2b77d11152c6e63920ea6b34f3720,fast acting
231838538dba5c24382a2940ed5f6d46,fast acting
d5053d850148a31df9ea8b7d3b5a55a9,fast acting
8ec8a8369039dbb491b91a80094edbfb,fast acting
7ba297106637b7e84d699e24a86c97f5,fast acting
2bf89503db7f49ef0b5ae7cea12a0434,fast acting
6eac798611fdc6d9a17b6ce5e3492d68,fast acting
3c4b2cdb474acd2d112e0ec1ace5d188,fast acting
890a81440c9bbfe15ba8fa7c35302b72,not effective
73a5a46a347f53686c0919c89b6b90aa,not effective
433b58aed7da6e25450ded2882aa64a3,not effective
2f09af2158d7dc0ced59a38e0371f1d7,not effective
c2aeaee39c234c39d17f32df1ae755f3,not effective
5844267ace1d6f7cada9b808406e21a5,not effective
f1682599b9bad8483db9bc12fb4faafe,not effective
2550a9516f8aba9041bff605f4e39686,not effective
950646c2d0871f93f37f6e6397a68a0c,not effective
fe5363af4c88b0094f03971290f54b20,not effective
9668350e5785d2220d08699018965c74,not effective
c66989cdea86ecea718a388a46465f8a,not effective
11fb55873143f5833beb8f1535421701,not effective
e268395f232b7e73738baa2815aa46ce,not effective
4491a69c2f2f65e855c7fc5805334a47,not effective
e6f9ed3b3c7996154e5d22eafb995cf9,not effective
abd9873d706bb3fe5cb4e9ef4fd881d4,not effective
5e2316653bf9a5b9bd2dd3d296ae56a0,not effective
ac3f2b2e7a3c722b6c296b05a7141251,not effective
a04ea3e086d2769e820833d2371cccc9,not effective
904cec86f54ad0f988e05d1648ac22e7,not effective
53e4885869e9b48d4cc72adfe2641c13,not effective
053ffca5f602b978d2409768969a3d0f,not effective
d970c50854fbad005d9704ada706304d,not effective
743811cdd21df5890d4fc59aac44dfea,not effective
ba182a118e363377c6adfc25877c39ab,not effective
176e2317655ab571282415ca85f5c06f,not effective
81ae0aaff86a5ea0a3303eabb88c6183,not effective
691da861f4f3806b96b5f4180dae91cf,not effective
528abd726f2819e8d5a0d2ae64654430,not effective
153983017297bf4682977dc08ec3ec99,not effective
9531facec9be07edc1ff76b3ce88a6f6,not effective
515884a4d34f0de982c4e5eac20e3c5a,not effective
cc44e19688a5916750cda33415d026ef,not effective
14dc5922dda4ed5dd2a72fea0d183275,not effective
6443fd4bc21d8f78c78b901c872c2a1e,not effective
91df1b8fd9bc973c8586951ba2d53ce1,not effective
6f490ebd22a0d39e4ef22095967ac982,not effective
923e398a92fe2028f2191009c112e265,not effective
0bc7aa8b8cb696b4ad6493aa8b16f145,not effective
3d8e3f289a0eaf7e3f966c8a302ccab9,not effective
ff9da376529045bbdb0aa198b41607f3,not effective
452d9d12bbd6ceb70a88a5ce73d2a064,not effective
17ffbf507772cba74671bee75c8d7780,not effective
e4ff1c958cc41ead6d6217029c1ae45f,not effective
3005fca4e2fad3e2db0092787f888063,not effective
75ba81afe3d0281f75cfc055e5f0268d,not effective
ad241699f133e67f2d7d714045c0f731,not effective
70495a6b476b1bd860342b3dc14ea27c,not effective
c2d3608dbd4dcb6a43a87b1c6ec866c2,not effective
6790a0be3e159337f7afd0ad23638da8,not effective
96518efa344d70faa59c3428abaee97c,not effective
1124f461946d6bf02697127badc530bb,not effective
eb58a6991c951a64a3808962a07a18a0,not effective
34d665f368510316414a89faf1fb03e8,not effective
78eeed73152dcf0690c77fed853902b5,not effective
941df8f234334c59cef724e4c39a915d,not effective
2237be17711f3712e9bb6fd27a50cf4f,not effective
9e5fc14bb52c590b57a981edb8508f72,not effective
0689fe5cb2a766cd40d13150de11fbf0,not effective
738f5426dd3554b1fe183e7d1f5f491c,not effective
826a59d73619111484025a6640e3af43,not effective
8ac44befb6651d5313c9030818618a1a,not effective
5874e99a623540ae7e43b895ca0b8613,not effective
5e19d074a62fdb871f43b7e308a8df34,not effective
fbc5ffbfb92fe64a6c6222ec4a06063a,not effective
73df468a2d91071fc574ad374ca22e31,not effective
195be08a642ab5133c69d85870978f2b,not effective
78e68325632560831d1ecb1ce1c3541f,not effective
6d11fd402fb63d8cf611b97e6ac1855c,not effective
5c6e7250d2be2e7ea05fa1ab6d0cc30e,not effective
a95f2491f037623e8f4b8ee783b00b93,not effective
22e682e7b459206db6e6a4c6d14906b6,not effective
d593c160d43d7f15fa23c03de2342d93,not effective
e620ca0b575adb551c163794ebf96215,not effective
184c5436f18e19fb539acf881aff65a4,not effective
6665bc63b60dad7176dab328c6646fb1,not effective
98bc0536e3046f1f2c57418df45de4cd,not effective
201e4d8830415fabd2005b1dbdee9e7d,not effective
dff95e74a52a3261efe715bb465b5fd6,not effective
0586ea13ce236c5e2f173112080cd614,not effective
9a08799f595f25c083f5427cec79abb6,not effective
fe5f9b3f3a9e71a04c5d80133d9fa97c,not effective
4d5ac8f8d978063c34885b2d25f771cb,not effective
5115a80a3e5f03118038274969671cb3,not effective
b8ceef08d476bfc02cae0814c99b5196,not effective
2a48a0f4f0ea2cc1fbe4e82e3f438d25,not effective
f4f5d76c25dcdd8f9978de4374010a60,not effective
2416727d519c2ae2a45ff34d5bc28978,not effective
fb37f79e0bafca15bc6f87c162cd7adb,not effective
845a1e83642e03b6ffb140350417b9fc,not effective
66c1bb51ae5121456e251a69dca810d5,not effective
ac38f1e16e3fe6de09771e8add7021e4,not effective
60e069a49f5383fe0c6053f1eca1cbae,not effective
71af309a083209d3c6304e87f5e33a5f,not effective
68e2b38d76156d5c5ccccba6e6b4ebad,not effective
9ab99752ec44168ae9b4b6e787b1d696,not effective
c59dc5674d3ad964936c2276619b6454,not effective
b20987a6ddca90dbeaf2d05208d97571,not effective
5bbcb8e42dbe7ada15969d683389916c,not effective
de5910ad7339e5a3ae3e9b842dfba3b0,not effective
228dc0e6effecf0a0422fa89e0f1d0a0,not effective
e140335c1c7f0e9f09551874c597553b,not effective
31252925a5dab1f374f7584ff2ccc30e,not effective
4d8bbc58ec211cdbb4b1e58d261f6e0b,not effective
a38a8810ce424b2cf70bd6302e8cfc84,not effective
b47df7375ad1ef2f6819cc1291473aa0,not effective
7c4468fbc3305dae7e377b74dd8dec7d,not effective
b83052e6dfdfb62a02304ab93194d0c3,not effective
1325220ee2928b480c0b7497d4d376fe,not effective
2d20941b25693c812604ed0414a455d4,not effective
b77f828c42105b0961a128af16b6c59c,not effective
85c0ad6f23311b1aed9ad31d22c27e86,not effective
205c934cadd60bfc63cff79a13490379,not effective
ab0d3eb3d9ce8490817715308cb23408,not effective
05935a9b592deeafafbf34dc9a23cdc4,not effective
0e5b40594128126765642ac3242cd343,not effective
e218c79828c7a98b93623dc1c749385d,not effective
c68e1e5cd2b135006b6feeb7f9b2b55a,not effective
0d1d082bd9b6e2353c35ab787a532678,not effective
bbb3cccde56b242c6ae405ce81a4c69a,not effective
0567968c91eb8c5fbf27f72a46dfa243,not effective
e81441ac8b50f9d09525612c47384f6b,not effective
e80a93e4423b47bac80994b350d59b92,not effective
37fc03d0054184b4a4b67865047c3b37,not effective
bfc955ede5fba1388dba3cd79ef539e9,not effective
b8870ef364beae1ef22daa6f1955dab8,not effective
1e6199e12cde825b915064aae8cc811e,not effective
fa6a4aff5c2677adadb374c5ed2b14ee,not effective
cc678870962d1eb5f46dca8dee623d41,not effective
78216587e8adb3dd0cf9340fd0757718,not effective
6b9505c84d77b3b0e0aa4f4dd7afbdbc,not effective
f2cb3f9690d5c9ef39987e0b370cd7f7,not effective
22f88095fd3560d8ea4d0fbc912785eb,not effective
491c4e17989bbf4509919d44427cc901,not effective
97171dfd35fe20f1bb3c773d2aec8f10,not effective
8d46c97efe27654ff0ec9266f35c5535,not effective
77eeb4e8af09c101a2f708ff355ce562,not effective
fb31d5dd69222dc4521522e4f5676260,not effective
eda1c528a1c91eecd9cb5ac15f6b6f1b,not effective
bf4e5381ecc94dc2bd35eada52151781,not effective
6adb90260a46d012eeebc4039470cc2d,not effective
4fcc9251574f755ad4153b6ce8c86aac,not effective
309b0420ec1ef2fa2c3718661eab4bcc,not effective
c9905768a35457785bda157b41350a2a,not effective
2b8d99abcd18f2f3a2bf50f8ea5669f3,not effective
d80a5e6ec768f03210109ff45ba42cbf,not effective
c4eccc924fddd90584731cfef66e64d6,not effective
e2263932df4a97fcf78dcb2d828f1672,not effective
73b224765ff40b00cf8838b4a8411df4,not effective
bbf860edcf824722a0600b5b608f8542,not effective
ed8c13427f1ad001a8d86e97ffbc7f1c,not effective
9290715ed5a3f18eae4061cc89ea9931,not effective
e8dafc09b12abe158b6f41bd277d8e30,not effective
